relative_path,size_bytes,extension,sha256
BuiltinEffects/thumb/zoom_blur_bg.webp,14996,.webp,BEEF9BD4CB8F6D2EAC279B29C253F0E874080D961E5E13C0C2755A639A358521
BuiltinEffects/thumb/zoom_streaks.webp,90614,.webp,29ED606699C38F9E3AC97D7A7D40F2254A9BE677F12B727A92F92FF3E06666FD
BuiltinEffects/thumb/zoom_streaks_bg.webp,7798,.webp,6225CD2129A9917CDE7164309CDA3236E26516BFF9CF06DA4350CA3FFB79177A
BuiltinEffects/tile.xml,2906,.xml,172458FD93246A944A3AB54E498D0132A39073819E86879C12D119EF7D111771
BuiltinEffects/tilerotate.xml,4422,.xml,4C5AA15C44958D596A696DAF7D3EE37B6AB9926455D06BCFED5C6CC0D694A292
BuiltinEffects/tilerotate2.xml,4407,.xml,C5B6DEABDEE9CD236B92EF7E1D8C83CA84035229F24CCD1829DED0CE0D4D3DC5
BuiltinEffects/tileshift.xml,2780,.xml,EEA6F14FA868D224C1B2D9735A6689598F754D1C4AE76F26FE2FB1939C8D4B31
BuiltinEffects/tileshift2.xml,2810,.xml,9F85C6ABEBFEDB46AB8E9535CE6194B9B5E0721CC9BF7BD9D8A19DF4278E8E5E
BuiltinEffects/timecode.xml,2590,.xml,D9F885E5DDEE56D7C9864D91A64F04849E5CD91715A9A21A0F82F54F62870ED2
BuiltinEffects/timequant.xml,434,.xml,8B0D63CF59D322F429163BBF1FCE10F0AC05ABE9F3BEB567DF8A9B0DB97E83DA
BuiltinEffects/transform.xml,3024,.xml,64743ACFE068B88002B52E0B8B6D9F2742C676C10634A50728C477B7B16FE470
BuiltinEffects/tunnel.xml,2375,.xml,9DC5ECBA539F4EC7B51BD3047222B006E4524D29D161C915A94E095A23ADC379
BuiltinEffects/turbulence.xml,8757,.xml,1ED1618DD8519B42E72DF0E7353F8A5FE49910F067CC6333799E956549E8C09B
BuiltinEffects/turbulence2.xml,9689,.xml,E88EF6C86895B113CF10BE39D9F6E5E3AD8C401D74A2D46AE87DB1AF4B5609EE
BuiltinEffects/turbulentdisplace.xml,10010,.xml,6D4E2F555C2373BF4B151994FEC6002815A3BEEF9862C44BA9C1FB7B37D1D37D
BuiltinEffects/turbulentdisplace2.xml,11847,.xml,9BB8D0C9A3725833AC7096EBE1B8EC6016AD675F6956F2C0EEEEA2C6C03F210D
BuiltinEffects/turbulentdisplace3.xml,11948,.xml,AB9A33039B8C015102CE4A938D1D76C6707C58FFE043E22A39BE021EAFA465DB
BuiltinEffects/unsharpmask.xml,1751,.xml,39D16600F1123A32DBC19DD5AA07FE2028FF268FFC7CC131FBD38D6EE439FCC0
BuiltinEffects/vibrance-saturation.xml,1638,.xml,FD33C20F38C00896CFFF51748D3B5D33BBCC2731E023A1983E4CF42EB984CF6A
BuiltinEffects/vignette.xml,2396,.xml,3E676D827A71543E8A18D195A6821C70761A87D3DD0252C1D123F3F1EF3925C7
BuiltinEffects/voronoi.xml,5714,.xml,7415069ED4A3D35EECBC9EBCD9FC9CF5A322C3CD76390C6BDBF7AE7A03F5502F
BuiltinEffects/voronoi2.xml,6501,.xml,3C38A2FB3E3DB75DF32F317DA8B17C86C98BF6521E5955579BE1F61C4FF1B729
BuiltinEffects/vortexblur.xml,3489,.xml,F3BDE6CC187DFD6F1404A456DE5FAE5596D19E5FB0338F3F4162DD035101F45B
BuiltinEffects/vr-player.xml,4490,.xml,6EEC840DD60B18BC1B75D9B1B045E4CB149783DD8785DC7E1ACED30FCD2FA3A4
BuiltinEffects/warpblur.xml,13103,.xml,C1F946ABBAEDA670DC820FF3B8050A48C621B6605883C2B073A78C9E0441DE5D
BuiltinEffects/wavewarp.xml,1267,.xml,D778D6B26E28310F924F92C34B09668EE3A811262B314415722EAF8709477BE0
BuiltinEffects/wavewarp2.xml,5749,.xml,D634174C5BA8B4784B0D72D3164601944D9C772FE5807E416FF9B7D5F231C717
BuiltinEffects/wipe.xml,2272,.xml,0FA31A8142751EEE046860B57A38611EBD31E4DB4A9F002DCC0FF51F5D9384A7
BuiltinEffects/wipe2.xml,2269,.xml,D404AA417630EDE95AC2C3C313E94C875C30563445E5BDACFCEE87FDAD0CDF41
BuiltinEffects/zoomblur.xml,2058,.xml,5888B5D1402275A89127AEA7B214C90F62CEE1F58920539B8F3A69B515C5FAFE
BuiltinEffects/zoomblur2.xml,2385,.xml,C7A3595BEFE1E0ECED4074C9F70E1F31F21E132595986180204567A31E845FFB
BuiltinEffects/zoomblur3.xml,2703,.xml,B9E4AF59F39E183D0F54AEF92106BCB50AE7EF3A8B983CA1EE4F03327D01F570
BuiltinLiveShapes/arc.xml,8025,.xml,CA43086CF9E0D79907F8BB9A632EC1B68D8DA255D5FC9306D298E006B6CE686A
BuiltinLiveShapes/arrow.xml,3779,.xml,2E5D6BD0C07BC6711C58D37988B85D6A6735D9F4FE706DD31E9FF23194F169F5
BuiltinLiveShapes/calloutrr.xml,7210,.xml,9A9224A3BBC8FC812DBC28D9D8C375D9E95A8B5A591C1304D7418173DCCBB2CB
BuiltinLiveShapes/circle.xml,2061,.xml,5E4B7CBA30FFF8A6540AAEB66D6D0D05EB9E1948023F6099F5A9B08E155F260C
BuiltinLiveShapes/line.xml,793,.xml,24F2C88DA042E2F2120C9646592E8651E646622115FB207C6F9FA1A0BAEAA77D
BuiltinLiveShapes/moon.xml,1912,.xml,488A5CF27D6E0702E3667DA7A661338DD6D76D5839B31AB7C5D03EE26C76F5A7
BuiltinLiveShapes/multifoil.xml,3565,.xml,AA5B6EE55BE8135EAC2CFDD3ADC047700EBD5D22B3851B8F3E31906EDBA1474A
BuiltinLiveShapes/penta.xml,1551,.xml,28294E60C33E2311AB30ED959E50A9A6631FCF2C2349F16AAF43B56DA41A140E
BuiltinLiveShapes/pie.xml,7037,.xml,C14C8290621439C1BD6B1D3801CE69F245BF0C9A2C2D0AA6A716575076DDEDE8
BuiltinLiveShapes/plus.xml,2181,.xml,7E35B4411DC23C0530A9237E860556B3FBD7BFC7B8FCAA5843DA3ADC694BECDD
BuiltinLiveShapes/poly.xml,1931,.xml,62BE88ADD9615E61FB4FA038ABF70A74BDDBA11218C5750B040E7E141FC4B571
BuiltinLiveShapes/quad.xml,1334,.xml,3934F4D20AB1254212B3EFE372BFA5C612E3C2397848C240C3F2B0CE1D934BC3
BuiltinLiveShapes/rect.xml,1521,.xml,DC03155E9515D0CB32482ABDC59796BE7644E7F369C01B069105F3025F4414FE
BuiltinLiveShapes/roundrect.xml,2929,.xml,F7D6D7341F82D26B1562CE8641F9F8808C3C81EC1EE3C36F69B967442057E386
BuiltinLiveShapes/stamp.xml,7116,.xml,971A09A8CB944D74D75F6E95C60DCB9352CCF39EC27003C19CD3C325957F7568
BuiltinLiveShapes/star.xml,2785,.xml,8AC9B3CD2637E0008768903221E191FB4A83F0DD052C92A1DD3B3815E0B7277D
BuiltinLiveShapes/teardrop.xml,3143,.xml,DB08F47BEC640AF36617D4065083BAE97BAC6CA6987E735173645F076A18DB7A
BuiltinLiveShapes/testshape.xml,1145,.xml,007ABE6599FE6A2B5540C7D52C077F4C6C3115AB914BBAE7AB8C6348A346FE28
BuiltinLiveShapes/triangle.xml,1119,.xml,9F7891BD37D9955D30C9ACDF6C4325C36E5A290AD0BD8E6E671FB06EEF19284E
BuiltinLiveShapes/wideline.xml,2240,.xml,DED63A442A15A49EABFC4382C8B54E9EC464491487FEE5005C6CBA1773D97D7C
BuiltinPresets/blur-presets.xml,3482,.xml,C75EE068EBF47D20AA0DE0270A7021CF298D459BDD917F8BBCFEF94D537112BB
BuiltinPresets/presets2021a.xml,85988,.xml,7A3664203E346A2A8EA9C20996B1565AA8742451213B7B9010BBCC9EBD4D78B6
BuiltinPresets/presets2021b.xml,19729,.xml,1637644BEB43F5E03349743560280A862EDBC5134910AE868573F373264377D2
BuiltinPresets/text-presets.xml,16019,.xml,7DC5F419F4731C66EA983B3D9D29EFC583FB5B801D27E73915E32D9BA0BB1E5C
BuiltinPresets/v1-hexagon-presets.xml,3962,.xml,A54D75A3A80C3EC29A0EF455FDF9B6A19CA42DF14B0E94AA5637310DB4683FBB
BuiltinPresets/v2-colorandlight -presets.xml,17040,.xml,733324CC7EED505C8B8A55995409C90FAA502CBA24C01E142344D17FEEA578BF
BuiltinPresets/v2-presets-drawing-edge-other-move-transform-partial.xml,21608,.xml,06DCEEBFC4BA443F966203C1CD5AE939C149C34767AC68DF8E47A8F58F943FC6
BuiltinPresets/v3-3d-presets.xml,14924,.xml,A6B134D72D74F6461D90B8E98295B7C03176E2FA07E65B56C7D9D760EA453688
BuiltinPresets/v3-matte-mask-key-presets.xml,13293,.xml,6E0AB84CC07EE0E2AC27DD03F903938239ED8433EB591A0565CDB1E3307FA699
BuiltinPresets/v3-opacity-visibility-presets.xml,5233,.xml,25FD8F39E84CFFA8E19A71AE513ECEB3FFB98CB9CBAAC14635967243CD873811
BuiltinPresets/v4-move-transform-presets.xml,15576,.xml,0A9A4004925BEB427E3AAAF47229528BA720997DFA68667DA8655B3324B8723E
BuiltinPresets/v4-warp-presets.xml,16024,.xml,A27FB328B54A13E19BA486E31F0E0776199B2C83872D0C9939C78921C75C4459
BuiltinPresets/v7-procedural-presets.xml,23616,.xml,B4595A26FC78A1DF5B3E0E63D6CE0FB923DFDEFB53DFD35C55DC005CF04C83D4
BuiltinThumb/ac_mode_color.webp,11578,.webp,A1E09BC0ABA1494B2EFA52E9B9D8347BD6D0CC295ED04A809E1E8F0A475EB819
BuiltinThumb/ac_mode_color_burn.webp,12906,.webp,F3D88CEAD1515CEF67D89094C1ED7CE54C02EB5DEEFAD075C8F9D078BF74DA24
BuiltinThumb/ac_mode_color_dodge.webp,11408,.webp,EEB58C0C92E837B163C275ACF78DC19FBEBF3154135AE730886F926119DC7ECC
BuiltinThumb/ac_mode_darken.webp,10530,.webp,9AD56A8C5C3E57B0C8B3F9F929526442E182BC53F6F5FF46A07A13A73BA541DC
BuiltinThumb/ac_mode_darker_color.webp,10332,.webp,38E97485325C2D6F8E709D6D088F71A72528589F889DE0D4E74F84291D7C25EC
BuiltinThumb/ac_mode_diff.webp,10048,.webp,F7182D5CBDC3C8CEA0C6FB846B56AEEA17E9D8068BF01051EF619BCA662E3135
BuiltinThumb/ac_mode_divide.webp,12418,.webp,6BFA6F16FBCBA23F34106EFEE2699F8D5788BBDC9A40E93BA3DAFB399FC37831
BuiltinThumb/ac_mode_exclude.webp,6536,.webp,6E7B7CE5D7F47BBFDB0922349364A26C8A5AD73A7A7CF28DF2D267A6C9BDF30F
BuiltinThumb/ac_mode_exclusion.webp,7596,.webp,C8201AEC4586BA88F13D9C4F97F04A648D78C87727CED15BAA7FD3280548FB0E
BuiltinThumb/ac_mode_hard_light.webp,11006,.webp,B89FBB350E2A284A8279BC8244C0D5F10536A4A0A2460926C64391BAF519CC40
BuiltinThumb/ac_mode_hue.webp,11592,.webp,CF3634781E85BF7820FC186FA472E55CD41378B14A23CC1A8442C37F076506A7
BuiltinThumb/ac_mode_lighten.webp,8854,.webp,8FB5F558589AA21EED3EA439CAA311CC92D7B5D78659E8B7DE4A05DB9FF55503
BuiltinThumb/ac_mode_lighter_color.webp,9240,.webp,18603A22310A0A5E9139CC22F68F880912B71B50D4B55F3C0DFDF4E3C1398CDF
BuiltinThumb/ac_mode_linear_burn.webp,10920,.webp,C2D161E8BF53CE9E3924EE00B7CB857B08EAC3F8DFCF0C48F551FC7CAB03C741
BuiltinThumb/ac_mode_linear_dodge.webp,8490,.webp,20209F4FDA55CDA84C35CA022F963BAB6DDF2F63526032703E107DF6CF2E119E
BuiltinThumb/ac_mode_linear_light.webp,11500,.webp,BBDF683CD00913B20D31EDD9480ADE0562FE237B7EA13B28889061E46CB7E9DE
BuiltinThumb/ac_mode_luminance.webp,5768,.webp,31B9CE2F733F82E3E3293E74F2B7DFAFF770D192231F93B46359BCE4DB1A0A6C
BuiltinThumb/ac_mode_mask.webp,10140,.webp,63B86F307DA3516D83A01DB5102177E6D381080A6139B1E2BBD324821FFD39FC
BuiltinThumb/ac_mode_multiply.webp,10336,.webp,A4FBFE4330E949729922E4A0665399B8A1E089229021DAB1E68D2BD49126D50F
BuiltinThumb/ac_mode_normal.webp,4994,.webp,B6AE0158CE6A42FD3307636C25C31F296177BCFC8F7461C982C80F337DB32721
BuiltinThumb/ac_mode_overlay.webp,11722,.webp,57F3638AE4BC42A0F9F2A4B0A5E0A8A26099EF751747DB2B3A9984739FEB695E
BuiltinThumb/ac_mode_pin_light.webp,11672,.webp,FCAE39D7ABCA987DEEBF236BCBCD922B8FE03D329C26ECC3F4F12620DC049C0B
BuiltinThumb/ac_mode_saturation.webp,12278,.webp,644C92FCD262872F0DCC8AEBEFA04FA6CFB485E9A9430380E1845E65FB224AB2
BuiltinThumb/ac_mode_screen.webp,8562,.webp,C88319485DFB90B7134EF91E26A6A0E126EE38E039115D43D04EBC58714FD98B
BuiltinThumb/ac_mode_soft_light.webp,11254,.webp,3181D2D24EA88338FBCACA7BC4E98716ADF101B07340330DAE1FE3A6439FED5A
BuiltinThumb/ac_mode_soft_overlay.webp,11652,.webp,E5797BEAFA19743E019BA5EF335A1ED68B86D3BA0E22DA605115A2490CC0B548
BuiltinThumb/ac_mode_subtract.webp,9238,.webp,873D616DBEF7BA70F4C5DA9E7E498367F3E9048F49D973ECB7D452245607F93D
BuiltinThumb/ac_mode_vivid_light.webp,8506,.webp,05B61E595DFEF4266B199E064BF3AC86E1C3056C3BC1C99BA3F317A65EADAA1F
CameraViewPadVC.storyboardc/Info.plist,258,.plist,4F8503B465178448F39D1FA679CFEBE28005ECE6876EDD41A05DB5BD6B7C6141
CameraViewPadVC.storyboardc/UIViewController-Y6W-OH-hqX.nib,1004,.nib,8755CA1499A9E64CCD5107EE419AC9044C6C6AC3B14BA5B0C0EF7D427C633047
CameraViewPadVC.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib,7195,.nib,F7EEA8FB3B948D08A84D2D237C91C3B080A56E45ACE150163EE4578D57EFD082
Chocolate_Chocolate.bundle/Info.plist,848,.plist,E8859345DCE08B1F5C846357B984C55DEA29A72829EC53098335757A79418C33
Chocolate_Chocolate.bundle/PrivacyInfo.xcprivacy,461,.xcprivacy,C932E11C731BE0E55F5C293EBA7A07F59E31916B38F927DFD23AA8373ACFE62E
CollapsedParamCell.nib,1844,.nib,1A0E621CAE6269E97789FF50F78FD8C8D4DEDDD8EB0AA0CD1852D97398C25FEF
ColorCell.nib,5624,.nib,E6069FBA81A3890AA2C7D01C00CED3469DD54E0EDBFDD2215F733B8CF41F7990
ColorFillPanelVC.storyboardc/chL-tJ-LQ1-view-K5p-g7-b0V.nib,7881,.nib,95B4C121B6C5F05E16AB0DB4495C2CC08E9EABAEFFCB4CB72BC540889D6E8999
ColorFillPanelVC.storyboardc/ColorFillPanelVC.nib,1348,.nib,1E21C16E94D271530EF3CC8B1883B54D1FCC5CF2FB90CB01A4138FB6445ADAE9
ColorFillPanelVC.storyboardc/Info.plist,438,.plist,3F6F9DFF9787AA4EF6CC43468257AFCEC12F8C9E29C8357EB26304482308EBCC
ColorFillPanelVC.storyboardc/UIViewController-nFq-3i-4hU.nib,761,.nib,A71824108F9C6EFC81E7DEFF3119DA0EBAC53D63A2BBF4EACACD843100AE75E0
ColorFillWidgetInspector.storyboardc/Info.plist,258,.plist,3D27CCEF69F31BA0E27E5B7FD3DCFA4155F2B781590EB5171AC31AD355016BA9
ColorFillWidgetInspector.storyboardc/peu-dd-81t-view-Ikb-lj-Ial.nib,7530,.nib,52D58AFF60FC8560BC6179CD59AD7C4CCADB5B97FFE5611E3EE6EC00F215CF62
ColorFillWidgetInspector.storyboardc/UIViewController-peu-dd-81t.nib,1013,.nib,429489C60AADD00A23E7ECC026AE69EB052E5E213146A4B3491D4FD8EF98B535
ColorFillWidgetVC.storyboardc/Info.plist,258,.plist,EBCDF16AE7ACDCDBA0649EF540C6176BC42BF9178482C0B12E30283DF93F5582
ColorFillWidgetVC.storyboardc/job-0y-wNL-view-YkO-CJ-MFE.nib,6005,.nib,D3C606953EE15142F184503B60A2B4D7AFCCA0017560053C9CF737C404F54461
ColorFillWidgetVC.storyboardc/UIViewController-job-0y-wNL.nib,1006,.nib,E20A436832DA9503512E30833F35312DA8E324E617EFF0E52E098D767BFA8210
ColorPicker.storyboardc/E7y-2T-1vg-view-3vU-bK-5c3.nib,31229,.nib,092DB57580A25DEA3C48334492F23A60A3D64323EE6A53BCDF8B80FFAEF94B67
ColorPicker.storyboardc/Info.plist,258,.plist,232A2CD1908CF967894448906223271B1791EE6DAEAB2850C7BAD7A3A55750F9
ColorPicker.storyboardc/UIViewController-E7y-2T-1vg.nib,1010,.nib,9D7FE9A728F2ED39FE576B0C0560E39D1F9CF5B631E8D7D6653AA68281D4F324
CompactSideToolVC.storyboardc/ca8-rq-wSK-view-ivd-Nk-Z9Y.nib,5507,.nib,42A9DCB5F1B4187C96607E4EB5376DEEE60BEB53B239721ED62DAF5E01204684
CompactSideToolVC.storyboardc/Info.plist,258,.plist,A12A878472CF4ABBB85B697E3D56F265882AFE18A6A2B7BB1DBED3ABDCCEACF6
CompactSideToolVC.storyboardc/UIViewController-ca8-rq-wSK.nib,1006,.nib,98B86F45D4B27C5754CF09AC15855FAA37816227ED1C4F4301B20037BC0BFC18
ControlPadVC.storyboardc/g9h-p6-C73-view-ili-cS-sZ6.nib,10351,.nib,4FBB8EFCDDB7C1A41BC0793E5CC85F3CA1081A0A985C317D532383810C2AE1E4
ControlPadVC.storyboardc/Info.plist,258,.plist,DDE945029FAF328171455A21C54DFE2C1759C67311A4AA8055A08AFE1F331982
ControlPadVC.storyboardc/UIViewController-g9h-p6-C73.nib,1318,.nib,386EC0437A8166949AEA6A0B7F4F5802BCEE5D3F69124CA8629A83B4B70AF512
CreateVC.storyboardc/iia-rv-lYU-view-uBq-tW-VQS.nib,22985,.nib,DC8771CC50167628D9F405B705F1AC740B516930753A36CC068929C8BD87A5FB
CreateVC.storyboardc/Info.plist,258,.plist,E8E4537644B3E37C0EBB372FB5C5FCA28952CA4EB6B8F78E9C83A1418C80686B
CreateVC.storyboardc/UIViewController-iia-rv-lYU.nib,1375,.nib,DF7E5C07B52DC925FEF86E33E323338989B31619DC33FDD5E643DB6625F473AA
CurrentColorLibraryVC.storyboardc/Info.plist,258,.plist,E5BDE1D7FE1482FFB0F279AD8C8AE26F5BE531600C3AD6CFA34EC039F33222AE
CurrentColorLibraryVC.storyboardc/UIViewController-Zx7-6B-3qK.nib,1010,.nib,4B40513279DEBD04B2335C6E215B66A71182DB02EDD11A1E18EA4FF700E9E38B
CurrentColorLibraryVC.storyboardc/Zx7-6B-3qK-view-eWG-Hb-pmX.nib,10079,.nib,B5A199552AF44B984AA010A3F0A72E5BF34BA6DF389996A45B0C3DB496A91375
de-DE.lproj/Localizable.strings,215327,.strings,D83F10E928B22B536D66B77A5FCB92D47F6827B647863DB96BF8FDC7E86CF4A6
de-DE.lproj/Localizable.stringsdict,6434,.stringsdict,BD78D4E85C62FA286503E25344E9BC0F17DB007DD52F94B0DF5050885DEBF9D2
de-DE.lproj/Localizable_AboutScreen.strings,113,.strings,F2E8568A3F210312A00D31B1BEA0B0B7B7FFF2CF61926BB5975BE6C87B81DAD9
de-DE.lproj/Localizable_AlightMotionBSP.strings,973,.strings,53D5D5DC758F4B2C61F701BFA13D7E3761C2B1B56003EE6C122656AC3470F39D
de-DE.lproj/Localizable_ExportPage.strings,1047,.strings,59DFCFEFBDF78F8D0B36B78675D92B06F196AD2F154FDF9C71E6D264C3B1661C
de-DE.lproj/Localizable_ImportExportPresets.strings,408,.strings,7558F98FC2AF28EBF0EF941F15CED7DFED343CC0182DF73B075B04D4FF9F9AF2
de-DE.lproj/Localizable_ImportExportPresets.stringsdict,296,.stringsdict,31894FF37F6212DFA8DC7E14087F56DC4A9C7359C8E4AFDC797CDE06879C7B3F
de-DE.lproj/Localizable_InAppSurveyPopup.strings,549,.strings,91DB0E8533F2077F0B027D06FBD729B53F7E959EBAE2241B6E6BC085AB54D265
de-DE.lproj/Localizable_MainEditor.strings,410,.strings,680371459574A277FE2902D57757E0E818B5354B11698D109062092C92F79DF2
de-DE.lproj/Localizable_MediaCrop.strings,353,.strings,A48CDFE32B581CD802329A236751DAEA58692095210D097618FC371A6B726CF4
de-DE.lproj/Localizable_MediaReplace.strings,1841,.strings,27438B891E024BAC961D3F7643C7455DEE05655F5D9F19F7C20726025F6D8AE5
de-DE.lproj/Localizable_NewFeaturesCarousel.strings,1441,.strings,39AA516C13E0973A09B99AFEF1A7AF639FAAA3678A99601483F7937EB6A8EC25
de-DE.lproj/Localizable_ShareEligibility.strings,345,.strings,41433B3C929734B0F6AACBD5BE04CF14B0B35D4AAF2054FB74DBF3A7C1170126
de-DE.lproj/Localizable_SharePage.strings,211,.strings,CD705187D0ABB4E06430D1C13EE9C76E96F026810C06133CE6CAD2C9987B7AE1
de-DE.lproj/Localizable_TemplateImport.strings,880,.strings,C051427F89CE9042253F240DDDEB58194596F88C4286940B7F3EDF48A27F628A
de-DE.lproj/Localizable_TemplatesProgramConsent.strings,1282,.strings,1E3C045672A70FD619C96B57EAB120A522FF9766F8D5B1C8BCDA56FD28F4F76F
default.metallib,236278,.metallib,4AFFD817FCA632E6D4A618C0E9749FED7942DADBE78D9E36232C75205A91900C
DeleteAccountVC.storyboardc/Info.plist,258,.plist,4F8503B465178448F39D1FA679CFEBE28005ECE6876EDD41A05DB5BD6B7C6141
DeleteAccountVC.storyboardc/UIViewController-Y6W-OH-hqX.nib,1004,.nib,7E3BF9554CA826F6547B23074C5BAA288E30570EDED6AC2CF8A09142685DAC86
DeleteAccountVC.storyboardc/Y6W-OH-hqX-view-zbb-oX-QG7.nib,18273,.nib,D2659739C145D37D2031E40CC447987064390C35CE852D7C0CEB7B31BC82CFDD
DeveloperSettingsVC.storyboardc/Info.plist,258,.plist,E5E50762CA4EEB32C1ADB47900FEF10F208760FB117BA322BBA4D4935E00AB58
DeveloperSettingsVC.storyboardc/UIViewController-YxS-zr-IBN.nib,1008,.nib,11CCDA0A53F7F5D22904045F33D036A36710D6DE08FF6BB726F91FF6405878F9
DeveloperSettingsVC.storyboardc/YxS-zr-IBN-view-tfT-CC-CJ6.nib,28307,.nib,F50FB4EC5D9E6767B53B3F6C34219CD740362C1ACB30DEB45202899A078B5BE3
dist/.vite/manifest.json,8385,.json,1CF13D391D7FF099D6DF7E7833F5D8D8FD8C6F1C05E63CB68763CF0E29FE00D6
dist/assets/activateReminderImage-2ppFBVBy.png,24611,.png,C81631C04B111ACA59508C5240719E5DF8AEC48DA21908B842D6FAD411874A31
dist/assets/appIconDoubleTake-CFpVgOmq.png,18200,.png,BC20E7431B3B67079DAC016D6CBE4D967431A8F413A738F43F82EF6984AAC5ED
dist/assets/appIconFilmic-lq6TIq8B.png,13579,.png,85ED8EACADFC9E66E118D7A19CB988F13FD9829228B78762EE1AC218AC898482
dist/assets/appIconFirstlight-CTVuiaEf.png,21326,.png,E59C65A0D2B81068944DD5F7A5B2CDDCF882BA6C7F595E32A84E188C322BB2B7
dist/assets/appIconRemini-DfRfBvP5.png,4371,.png,F9F861BA4BC58978E8FFC52F91183D8A06AF54488C416413B65C9EA195146BC3
dist/assets/appIconSplice-D5dj5iTl.png,11044,.png,44FB494249A61EF93B61FC915EABD3CC4BFECF3207DDBCC404D417A8D087030D
dist/assets/bundleImage-BU6M1SJZ.png,152553,.png,534BE7AD21E337395B22602D0D9D375BDCE61384F0D5731EC397DE0E869A5CE7
dist/assets/bundleImage-Cl4KvuXN.png,366174,.png,7D2C20A728A22CA9123D5A2DF6E88F95DDAEE802F6F4FF2FAB5DC5AFE2510782
dist/assets/bundleImageSingleAppCustom-CtlymR2M.png,644103,.png,C6221C60D917B92E8BCE61C5E706BAEB27377031C3E0E634EE88D21524916116
dist/assets/bundleImageSingleAppScalable-BWAfXbTP.png,81369,.png,99FA20B4376D3D07D9BAE1146B0AC2963A9325A58A25137EA938DFD424ECF6AD
dist/assets/bundleImageWithAlight-Cbawi-Qz.png,180678,.png,7381E3C25AE4566ED86BC3182A3C8E38F3403115DB94BE5243F1EB95DBE8E744
dist/assets/cardVisualBundle-BjzNJf1L.png,4799,.png,7A4B1008B922AAD10EE565B8F97B99CC8599087C19F74A8DB8A85ED2B92DEE22
dist/assets/confirmImage-DMY7uPO0.png,22921,.png,60D1D09B071E610C9EE219E4FEB704411934B67D4958E2EBD3A2E8C3F48731A7
dist/assets/experienceHeaderImage-Bgu11oG0.png,20186,.png,7C326AE41344F157933F54B9F827BCA39C7C5BB78EB9B3CE924B90B0336562BB
dist/assets/failedImage-vcDoOjRK.png,36033,.png,202876F9D593F4D74E273F5692D00E72F8D9ABA952AF31E1E08184204B480A88
dist/assets/freeTrialLoading-C4hf2K8A.png,141437,.png,AEB33160F4248DBBD71B22BD3AA5AFAAC7E6A2E3D1677221AADD3407E815F28B
dist/assets/headerImage-D8TK8YTb.png,34385,.png,2408F84B0789C023756A0C4AA1EBC8C7366D0FF4224EF4E68B07E3052C485501
dist/assets/headerVideo-DXVbf4Dm.mp4,946991,.mp4,A2A8E667E0038E0A9FD29A25C64397855E163FF995F66C793EE1923BF71F52B8
dist/assets/popupImage-DBdHI8Sd.png,10795,.png,7E1EA4B4216424D112B33B285606B5C4DD55C55B6C459770051052E98CC8974C
dist/assets/projectCreationHeaderImage-Dac2wujb.png,21473,.png,C8975BC4CE89184998BEFFF39096EADF2FD4BA91A6456CA9643D258FA5BE2F97
dist/assets/randomGiftImage-D2OXMUaP.png,348096,.png,B396C0EB40199118B5D0C0D5E4CD21F89D1ACF54C0E643DA3EE72763DAF14831
dist/assets/ratingImage-DTlYhCCC.png,41566,.png,DF2A04D663A476BDB1D2EEBA53DF7DB0486313C51EDB5E1783E8C6BC6DEEE49F
dist/assets/reviewsCardRemini-DS0I7ESZ.png,11795,.png,812ACE7EDB52AAC41226ACD9A4497EAC98B8C535AF67F8BCC994FF376FECA2C5
dist/assets/sourceHeaderImage-BTyDjkfS.png,26418,.png,E3193DE6BE4EDAEEEAEB939D34A349C162C04BD55944FD1BACA25CCF605132DE
dist/assets/SpaceGrotesk-Bold-CWLqreSg.ttf,86400,.ttf,F67349BD79C67E061D140DACCDA385DE0968DDB9F2FB2B9D09DE4C65C0C34C47
dist/assets/SpaceGrotesk-Light-tz6rcwxc.ttf,86556,.ttf,AED318C7F31F23B51E5F249F4527E681F31B589308E091A2BF6022A7699AA0F8
dist/assets/SpaceGrotesk-Medium-DME8hgUE.ttf,86528,.ttf,49A8792CF6A3C273FA4E956839751CD17FA1BAFE538F096B6446B6BB8753446E
dist/assets/SpaceGrotesk-Regular-CMHLTg26.ttf,86504,.ttf,C269C20587E3E8BDD923F4C5877F49726A8C5EEB59D4694D0A8C860621D08740
dist/assets/SpaceGrotesk-SemiBold-BC2XHbbR.ttf,86452,.ttf,75D1D5CDEDC628E88B19E8EFAE65EBFEB66014773AD4B543DF3D6DF227756CCC
dist/assets/specialBuildYourBundleGiftImage-9FVVsTaw.png,54324,.png,3EF9574C857FDF4E02BA263C84A3081A3A1156F3CD7187C76DF1C3BFF652074E
dist/assets/usageHeaderImage-D0NAqjs-.png,25238,.png,0628C693DD027391A50A52597B2DD8E5257FE75E46BC3D45042A301C0C8B9477
dist/index.html,535,.html,478BEB41A84A18319E7F6EF80E3315EAAD34D0A770569C28007730A4FF891188
dist/js/index.js,2446186,.js,4511C80C64A51E720F5685B3F9B9EBD5525B24115A91E88E3CA3B45E9BF8FF92
dist/js/vendor.js,187880,.js,63AE2832F31CB2D654FE523532590A0EFF22F1FB8628F4B2B613FEB0047435DC
